Path,Name,Size (Bytes),Modified Time
D:\autorun.inf,autorun.inf,128,1701675694.0
D:\bootmgr,bootmgr,442062,1701675696.0
D:\bootmgr.efi,bootmgr.efi,1675736,1701675696.0
D:\setup.exe,setup.exe,95712,1701675694.0
D:\System Volume Information\WPSettings.dat,WPSettings.dat,12,1713101350.0
D:\System Volume Information\IndexerVolumeGuid,IndexerVolumeGuid,76,1713101352.0
D:\boot\bcd,bcd,16384,1701675694.0
D:\boot\boot.sdi,boot.sdi,3170304,1701675696.0
D:\boot\bootfix.bin,bootfix.bin,1024,1701675694.0
D:\boot\bootsect.exe,bootsect.exe,107872,1701675696.0
D:\boot\etfsboot.com,etfsboot.com,4096,1701675694.0
D:\boot\memtest.exe,memtest.exe,1052512,1701675694.0
D:\boot\es-es\bootsect.exe.mui,bootsect.exe.mui,19456,1701675694.0
D:\boot\fonts\chs_boot.ttf,chs_boot.ttf,3696672,1701675696.0
D:\boot\fonts\cht_boot.ttf,cht_boot.ttf,3879376,1701675696.0
D:\boot\fonts\jpn_boot.ttf,jpn_boot.ttf,1986824,1701675696.0
D:\boot\fonts\kor_boot.ttf,kor_boot.ttf,2373956,1701675696.0
D:\boot\fonts\malgunn_boot.ttf,malgunn_boot.ttf,193904,1701675694.0
D:\boot\fonts\malgun_boot.ttf,malgun_boot.ttf,196320,1701675696.0
D:\boot\fonts\malgun_console.ttf,malgun_console.ttf,83396,1701675694.0
D:\boot\fonts\meiryon_boot.ttf,meiryon_boot.ttf,164200,1701675694.0
D:\boot\fonts\meiryo_boot.ttf,meiryo_boot.ttf,165848,1701675694.0
D:\boot\fonts\meiryo_console.ttf,meiryo_console.ttf,92584,1701675694.0
D:\boot\fonts\msjhn_boot.ttf,msjhn_boot.ttf,181412,1701675694.0
D:\boot\fonts\msjh_boot.ttf,msjh_boot.ttf,183400,1701675694.0
D:\boot\fonts\msjh_console.ttf,msjh_console.ttf,204796,1701675694.0
D:\boot\fonts\msyhn_boot.ttf,msyhn_boot.ttf,173492,1701675694.0
D:\boot\fonts\msyh_boot.ttf,msyh_boot.ttf,175292,1701675694.0
D:\boot\fonts\msyh_console.ttf,msyh_console.ttf,98492,1701675694.0
D:\boot\fonts\segmono_boot.ttf,segmono_boot.ttf,45816,1701675694.0
D:\boot\fonts\segoen_slboot.ttf,segoen_slboot.ttf,102680,1701675694.0
D:\boot\fonts\segoe_slboot.ttf,segoe_slboot.ttf,102948,1701675694.0
D:\boot\fonts\wgl4_boot.ttf,wgl4_boot.ttf,50044,1701675694.0
D:\boot\resources\bootres.dll,bootres.dll,169320,1701675696.0
D:\boot\resources\bootres_hci.dll,bootres_hci.dll,111984,1701675694.0
D:\efi\1920x1080_Byte.jpg,1920x1080_Byte.jpg,932204,1553386854.0
D:\efi\boot\bootx64.efi,bootx64.efi,1692144,1701675696.0
D:\efi\microsoft\boot\bcd,bcd,16384,1701675696.0
D:\efi\microsoft\boot\cdboot.efi,cdboot.efi,904560,1701675696.0
D:\efi\microsoft\boot\cdboot_noprompt.efi,cdboot_noprompt.efi,904552,1701675696.0
D:\efi\microsoft\boot\efisys.bin,efisys.bin,1474560,1701675696.0
D:\efi\microsoft\boot\efisys_noprompt.bin,efisys_noprompt.bin,1474560,1701675696.0
D:\efi\microsoft\boot\memtest.efi,memtest.efi,2337632,1701675696.0
D:\efi\microsoft\boot\winsipolicy.p7b,winsipolicy.p7b,10352,1701675696.0
D:\efi\microsoft\boot\cipolicies\active\{5dac656c-21ad-4a02-ab49-649917162e70}.cip,{5dac656c-21ad-4a02-ab49-649917162e70}.cip,10564,1701675696.0
D:\efi\microsoft\boot\cipolicies\active\{82443e1e-8a39-4b4a-96a8-f40ddc00b9f3}.cip,{82443e1e-8a39-4b4a-96a8-f40ddc00b9f3}.cip,28300,1701675696.0
D:\efi\microsoft\boot\cipolicies\active\{cdd5cb55-db68-4d71-aa38-3df2b6473a52}.cip,{cdd5cb55-db68-4d71-aa38-3df2b6473a52}.cip,10972,1701675696.0
D:\efi\microsoft\boot\fonts\chs_boot.ttf,chs_boot.ttf,3696676,1701675696.0
D:\efi\microsoft\boot\fonts\cht_boot.ttf,cht_boot.ttf,3879368,1701675696.0
D:\efi\microsoft\boot\fonts\jpn_boot.ttf,jpn_boot.ttf,1986824,1701675694.0
D:\efi\microsoft\boot\fonts\kor_boot.ttf,kor_boot.ttf,2373956,1701675696.0
D:\efi\microsoft\boot\fonts\malgunn_boot.ttf,malgunn_boot.ttf,193904,1701675696.0
D:\efi\microsoft\boot\fonts\malgun_boot.ttf,malgun_boot.ttf,196320,1701675696.0
D:\efi\microsoft\boot\fonts\malgun_console.ttf,malgun_console.ttf,83408,1701675694.0
D:\efi\microsoft\boot\fonts\meiryon_boot.ttf,meiryon_boot.ttf,164204,1701675694.0
D:\efi\microsoft\boot\fonts\meiryo_boot.ttf,meiryo_boot.ttf,165840,1701675696.0
D:\efi\microsoft\boot\fonts\meiryo_console.ttf,meiryo_console.ttf,92584,1701675696.0
D:\efi\microsoft\boot\fonts\msjhn_boot.ttf,msjhn_boot.ttf,181412,1701675696.0
D:\efi\microsoft\boot\fonts\msjh_boot.ttf,msjh_boot.ttf,183400,1701675696.0
D:\efi\microsoft\boot\fonts\msjh_console.ttf,msjh_console.ttf,204792,1701675696.0
D:\efi\microsoft\boot\fonts\msyhn_boot.ttf,msyhn_boot.ttf,173488,1701675696.0
D:\efi\microsoft\boot\fonts\msyh_boot.ttf,msyh_boot.ttf,175288,1701675696.0
D:\efi\microsoft\boot\fonts\msyh_console.ttf,msyh_console.ttf,98492,1701675694.0
D:\efi\microsoft\boot\fonts\segmono_boot.ttf,segmono_boot.ttf,45816,1701675696.0
D:\efi\microsoft\boot\fonts\segoen_slboot.ttf,segoen_slboot.ttf,102672,1701675696.0
D:\efi\microsoft\boot\fonts\segoe_slboot.ttf,segoe_slboot.ttf,102948,1701675696.0
D:\efi\microsoft\boot\fonts\wgl4_boot.ttf,wgl4_boot.ttf,50044,1701675696.0
D:\efi\microsoft\boot\resources\bootres.dll,bootres.dll,169312,1701675696.0
D:\efi\microsoft\boot\resources\bootres_hci.dll,bootres_hci.dll,111968,1701675696.0
D:\sources\acmigration.dll,acmigration.dll,669040,1701675696.0
D:\sources\acres.dll,acres.dll,345424,1701675696.0
D:\sources\actionqueue.dll,actionqueue.dll,214376,1701675696.0
D:\sources\adfscomp.dll,adfscomp.dll,71008,1701675696.0
D:\sources\admtv3check.dll,admtv3check.dll,99816,1701675696.0
D:\sources\aeinv.dll,aeinv.dll,947536,1701675696.0
D:\sources\alert.gif,alert.gif,1046,1701675696.0
D:\sources\appcompat.xsl,appcompat.xsl,11673,1701675696.0
D:\sources\appcompatservicing.dll,appcompatservicing.dll,91480,1701675696.0
D:\sources\appcompat_bidi.xsl,appcompat_bidi.xsl,12498,1701675696.0
D:\sources\appcompat_detailed.xsl,appcompat_detailed.xsl,13608,1701675696.0
D:\sources\appcompat_detailed_bidi.xsl,appcompat_detailed_bidi.xsl,13732,1701675696.0
D:\sources\appcompat_detailed_bidi_txt.xsl,appcompat_detailed_bidi_txt.xsl,13371,1701675696.0
D:\sources\appcompat_detailed_txt.xsl,appcompat_detailed_txt.xsl,13326,1701675696.0
D:\sources\appraiser.dll,appraiser.dll,2495984,1701675696.0
D:\sources\appraiser.sdb,appraiser.sdb,2760568,1701675696.0
D:\sources\appraiserdatasha1.cat,appraiserdatasha1.cat,10569,1701675696.0
D:\sources\appraiserres.dll,appraiserres.dll,181632,1701675696.0
D:\sources\appraisersdblatestoshash.txt,appraisersdblatestoshash.txt,90,1701675696.0
D:\sources\arunimg.dll,arunimg.dll,152936,1701675696.0
D:\sources\arunres.dll,arunres.dll,25960,1701675696.0
D:\sources\autorun.dll,autorun.dll,173408,1701675696.0
D:\sources\background_cli.png,background_cli.png,4841,1701675696.0
D:\sources\bcd.dll,bcd.dll,154288,1701675696.0
D:\sources\boot.wim,boot.wim,547595928,1713101250.0
D:\sources\bootsvc.dll,bootsvc.dll,278256,1701675696.0
D:\sources\cdplib.mof,cdplib.mof,1976,1701675696.0
D:\sources\cdplibuninstall.mof,cdplibuninstall.mof,571,1701675696.0
D:\sources\clustercompliance.dll,clustercompliance.dll,42472,1701675696.0
D:\sources\cmi2migxml.dll,cmi2migxml.dll,230888,1701675696.0
D:\sources\cmisetup.dll,cmisetup.dll,173408,1701675696.0
D:\sources\compatappraiserresources.dll,compatappraiserresources.dll,234848,1701675696.0
D:\sources\compatctrl.dll,compatctrl.dll,202088,1701675696.0
D:\sources\compatresources.dll,compatresources.dll,3515744,1701675696.0
D:\sources\compres.dll,compres.dll,50656,1701675696.0
D:\sources\cryptosetup.dll,cryptosetup.dll,46584,1701675696.0
D:\sources\csiagent.dll,csiagent.dll,763360,1701675696.0
D:\sources\cversion.ini,cversion.ini,49,1701675696.0
D:\sources\db_msftproductionwindowssigningca.cer,db_msftproductionwindowssigningca.cer,1499,1701675696.0
D:\sources\devinv.dll,devinv.dll,775512,1701675696.0
D:\sources\diager.dll,diager.dll,95592,1701675696.0
D:\sources\diagnostic.dll,diagnostic.dll,218456,1701675696.0
D:\sources\diagtrack.dll,diagtrack.dll,1365856,1701675696.0
D:\sources\diagtrackrunner.exe,diagtrackrunner.exe,88256,1701675696.0
D:\sources\dism.exe,dism.exe,337240,1701675696.0
D:\sources\dismapi.dll,dismapi.dll,1209688,1701675696.0
D:\sources\dismcore.dll,dismcore.dll,480616,1701675696.0
D:\sources\dismcoreps.dll,dismcoreps.dll,210280,1701675696.0
D:\sources\dismprov.dll,dismprov.dll,304480,1701675696.0
D:\sources\du.dll,du.dll,197984,1701675696.0
D:\sources\facilitator.dll,facilitator.dll,1131880,1701675696.0
D:\sources\folderprovider.dll,folderprovider.dll,95568,1701675696.0
D:\sources\gatherosstate.exe,gatherosstate.exe,1526112,1701675696.0
D:\sources\generaltel.dll,generaltel.dll,517488,1701675696.0
D:\sources\hwcompat.dll,hwcompat.dll,251216,1701675696.0
D:\sources\hwcompat.txt,hwcompat.txt,947591,1701675696.0
D:\sources\hwcompatPE.txt,hwcompatPE.txt,257,1701675696.0
D:\sources\hwexclude.txt,hwexclude.txt,51,1701675696.0
D:\sources\hwexcludePE.txt,hwexcludePE.txt,15,1701675696.0
D:\sources\hwreqchk.dll,hwreqchk.dll,385024,1701675696.0
D:\sources\hypervcomplcheck.dll,hypervcomplcheck.dll,230904,1701675696.0
D:\sources\iasmigplugin.dll,iasmigplugin.dll,775512,1701675696.0
D:\sources\icbexclusion.inf,icbexclusion.inf,7222,1701675696.0
D:\sources\idwbinfo.txt,idwbinfo.txt,122,1701675696.0
D:\sources\iiscomp.dll,iiscomp.dll,46584,1701675696.0
D:\sources\imagelib.dll,imagelib.dll,968064,1701675696.0
D:\sources\imagingprovider.dll,imagingprovider.dll,255312,1701675696.0
D:\sources\input.dll,input.dll,402768,1701675696.0
D:\sources\itgtupg.dll,itgtupg.dll,112096,1701675696.0
D:\sources\lang.ini,lang.ini,78,1701675696.0
D:\sources\locale.nls,locale.nls,841544,1701675696.0
D:\sources\logprovider.dll,logprovider.dll,185696,1701675696.0
D:\sources\mediasetupuimgr.dll,mediasetupuimgr.dll,1254896,1701675696.0
D:\sources\migapp.xml,migapp.xml,654548,1701675696.0
D:\sources\migcore.dll,migcore.dll,9762272,1701675698.0
D:\sources\mighost.exe,mighost.exe,280048,1701675696.0
D:\sources\migisol.dll,migisol.dll,148864,1701675696.0
D:\sources\migres.dll,migres.dll,26080,1701675696.0
D:\sources\migstore.dll,migstore.dll,1357280,1701675696.0
D:\sources\migsys.dll,migsys.dll,493032,1701675696.0
D:\sources\migtestplugin.dll,migtestplugin.dll,71136,1701675696.0
D:\sources\mitigation.dll,mitigation.dll,341336,1701675696.0
D:\sources\mxeagent.dll,mxeagent.dll,411104,1701675696.0
D:\sources\nlsbres.dll,nlsbres.dll,103776,1701675696.0
D:\sources\ntdsupg.dll,ntdsupg.dll,50672,1701675696.0
D:\sources\ntfrsupg.dll,ntfrsupg.dll,75232,1701675696.0
D:\sources\nxquery.inf,nxquery.inf,1475,1701675696.0
D:\sources\nxquery.sys,nxquery.sys,54760,1701675696.0
D:\sources\offline.xml,offline.xml,41891,1701675696.0
D:\sources\offlineprofileutils.dll,offlineprofileutils.dll,243040,1701675696.0
D:\sources\oscomps.woa.xml,oscomps.woa.xml,249101,1701675696.0
D:\sources\oscomps.xml,oscomps.xml,451919,1701675696.0
D:\sources\osfilter.inf,osfilter.inf,21299,1701675696.0
D:\sources\outofbox_windows_db.bin,outofbox_windows_db.bin,4780,1701675696.0
D:\sources\pnpibs.dll,pnpibs.dll,95576,1701675696.0
D:\sources\pnppropmig.dll,pnppropmig.dll,103792,1701675696.0
D:\sources\product.ini,product.ini,5664,1701675696.0
D:\sources\rdsupgcheck.dll,rdsupgcheck.dll,46424,1701675696.0
D:\sources\reagent.admx,reagent.admx,1240,1701675696.0
D:\sources\reagent.dll,reagent.dll,595432,1701675696.0
D:\sources\reagent.xml,reagent.xml,837,1701675696.0
D:\sources\reportgen.dll,reportgen.dll,75104,1701675696.0
D:\sources\reservemanager.dll,reservemanager.dll,308560,1701675696.0
D:\sources\rmsupg.dll,rmsupg.dll,95600,1701675696.0
D:\sources\rollback.exe,rollback.exe,161128,1701675696.0
D:\sources\schema.dat,schema.dat,94208,1701675696.0
D:\sources\sdbapiu.dll,sdbapiu.dll,386408,1701675696.0
D:\sources\segoeui.ttf,segoeui.ttf,975088,1701675696.0
D:\sources\servicingcommon.dll,servicingcommon.dll,1005488,1701675696.0
D:\sources\setup.exe,setup.exe,333296,1701675696.0
D:\sources\setupcompat.dll,setupcompat.dll,398688,1701675696.0
D:\sources\setupcore.dll,setupcore.dll,2401664,1701675696.0
D:\sources\setupdiag.exe,setupdiag.exe,684480,1701675696.0
D:\sources\SetupDU_174936.spdx.json,SetupDU_174936.spdx.json,48943,1701675696.0
D:\sources\SetupDU_174936.spdx.json.sha256,SetupDU_174936.spdx.json.sha256,128,1701675696.0
D:\sources\setuperror.exe,setuperror.exe,74576,1701675696.0
D:\sources\setuphost.exe,setuphost.exe,869736,1701675696.0
D:\sources\setupmgr.dll,setupmgr.dll,1111392,1701675696.0
D:\sources\setupplatform.cfg,setupplatform.cfg,17298,1701675696.0
D:\sources\setupplatform.dll,setupplatform.dll,9688544,1701675696.0
D:\sources\setupplatform.exe,setupplatform.exe,271840,1701675696.0
D:\sources\setupprep.exe,setupprep.exe,1303936,1701675696.0
D:\sources\sfcn.dat,sfcn.dat,1824,1701675696.0
D:\sources\sflcid.dat,sflcid.dat,1644,1701675696.0
D:\sources\sflistrs1.dat,sflistrs1.dat,5593264,1701675696.0
D:\sources\sflistw7.dat,sflistw7.dat,1703368,1701675696.0
D:\sources\sflistw8.dat,sflistw8.dat,2608858,1701675696.0
D:\sources\sflistw8.woa.dat,sflistw8.woa.dat,954436,1701675696.0
D:\sources\sflistwb.dat,sflistwb.dat,3172904,1701675696.0
D:\sources\sflistwb.woa.dat,sflistwb.woa.dat,1150134,1701675696.0
D:\sources\sflistwt.dat,sflistwt.dat,4935438,1701675696.0
D:\sources\sflistwt.woa.dat,sflistwt.woa.dat,2636850,1701675696.0
D:\sources\sfpat.inf,sfpat.inf,11602,1701675696.0
D:\sources\sfpatrs1.inf,sfpatrs1.inf,169870,1701675696.0
D:\sources\sfpatw7.inf,sfpatw7.inf,17396,1701675696.0
D:\sources\sfpatw8.inf,sfpatw8.inf,79818,1701675696.0
D:\sources\sfpatwb.inf,sfpatwb.inf,91635,1701675696.0
D:\sources\sfpatwt.inf,sfpatwt.inf,165729,1701675696.0
D:\sources\smiengine.dll,smiengine.dll,984416,1701675696.0
D:\sources\spflvrnt.dll,spflvrnt.dll,54616,1701675696.0
D:\sources\spprgrss.dll,spprgrss.dll,79192,1701675696.0
D:\sources\spwizeng.dll,spwizeng.dll,587088,1701675696.0
D:\sources\spwizimg.dll,spwizimg.dll,95584,1701675696.0
D:\sources\spwizres.dll,spwizres.dll,25936,1701675696.0
D:\sources\sqmapi.dll,sqmapi.dll,71632,1701675696.0
D:\sources\uddicomp.dll,uddicomp.dll,71152,1701675696.0
D:\sources\unattend.dll,unattend.dll,234856,1701675698.0
D:\sources\unbcl.dll,unbcl.dll,1135960,1701675696.0
D:\sources\uninstall.xml,uninstall.xml,4407,1701675696.0
D:\sources\uninstall_data.xml,uninstall_data.xml,11122,1701675696.0
D:\sources\updateagent.dll,updateagent.dll,3446128,1701675698.0
D:\sources\upgloader.dll,upgloader.dll,132464,1701675698.0
D:\sources\upgradeagent.dll,upgradeagent.dll,3331568,1701675698.0
D:\sources\upgradeagent.xml,upgradeagent.xml,70907,1701675698.0
D:\sources\upgrade_bulk.xml,upgrade_bulk.xml,209615,1701675696.0
D:\sources\upgrade_comp.xml,upgrade_comp.xml,6054,1701675696.0
D:\sources\upgrade_data.xml,upgrade_data.xml,41750,1701675696.0
D:\sources\upgrade_frmwrk.xml,upgrade_frmwrk.xml,18785,1701675696.0
D:\sources\upgwow_bulk.xml,upgwow_bulk.xml,115041,1701675696.0
D:\sources\utcapi.dll,utcapi.dll,58704,1701675696.0
D:\sources\uxlib.dll,uxlib.dll,185712,1701675698.0
D:\sources\uxlibres.dll,uxlibres.dll,21856,1701675696.0
D:\sources\vhdprovider.dll,vhdprovider.dll,611696,1701675698.0
D:\sources\w32uiimg.dll,w32uiimg.dll,312664,1701675698.0
D:\sources\w32uires.dll,w32uires.dll,222560,1701675698.0
D:\sources\warning.gif,warning.gif,597,1701675696.0
D:\sources\wdsclient.dll,wdsclient.dll,484856,1701675696.0
D:\sources\wdsclientapi.dll,wdsclientapi.dll,271848,1701675696.0
D:\sources\wdscommonlib.dll,wdscommonlib.dll,311296,1701675696.0
D:\sources\wdscore.dll,wdscore.dll,284008,1701675696.0
D:\sources\wdscsl.dll,wdscsl.dll,79200,1701675696.0
D:\sources\wdsimage.dll,wdsimage.dll,124392,1701675696.0
D:\sources\wdstptc.dll,wdstptc.dll,189928,1701675696.0
D:\sources\wdsupgcompl.dll,wdsupgcompl.dll,42488,1701675696.0
D:\sources\wdsutil.dll,wdsutil.dll,365904,1701675696.0
D:\sources\wicadevicefilters.xml,wicadevicefilters.xml,13734,1701675696.0
D:\sources\wimgapi.dll,wimgapi.dll,816480,1701675696.0
D:\sources\wimprovider.dll,wimprovider.dll,689488,1701675696.0
D:\sources\win32ui.dll,win32ui.dll,738640,1701675696.0
D:\sources\windlp.dll,windlp.dll,1529184,1701675696.0
D:\sources\winsetup.dll,winsetup.dll,3053032,1701675696.0
D:\sources\winsetupboot.hiv,winsetupboot.hiv,8192,1701675696.0
D:\sources\winsetupboot.sys,winsetupboot.sys,111960,1701675696.0
D:\sources\winsetupmon.hiv,winsetupmon.hiv,8192,1701675696.0
D:\sources\winsetupmon.sys,winsetupmon.sys,108032,1701675696.0
D:\sources\wpx.dll,wpx.dll,1496424,1701675696.0
D:\sources\ws.dat,ws.dat,112,1713101342.0
D:\sources\install.swm,install.swm,3949120264,1713102348.0
D:\sources\install2.swm,install2.swm,875579670,1713102326.0
D:\sources\asz\arunimg.dll,arunimg.dll,152912,1701675694.0
D:\sources\asz\arunres.dll,arunres.dll,25944,1701675694.0
D:\sources\asz\background_asz.png,background_asz.png,4940,1701675694.0
D:\sources\asz\setupmedia.cfg,setupmedia.cfg,25,1701675694.0
D:\sources\asz\spwizimg.dll,spwizimg.dll,95576,1701675694.0
D:\sources\asz\spwizres.dll,spwizres.dll,25952,1701675694.0
D:\sources\asz\w32uires.dll,w32uires.dll,222552,1701675694.0
D:\sources\asz\es-es\arunres.dll.mui,arunres.dll.mui,6656,1701675694.0
D:\sources\asz\es-es\spwizres.dll.mui,spwizres.dll.mui,8704,1701675694.0
D:\sources\asz\es-es\w32uires.dll.mui,w32uires.dll.mui,214016,1701675696.0
D:\sources\dlmanifests\accessibilitycpl-dl.man,accessibilitycpl-dl.man,4717,1701675696.0
D:\sources\dlmanifests\activedirectory-webservices-dl.man,activedirectory-webservices-dl.man,667,1701675696.0
D:\sources\dlmanifests\activedirectory-wmireplicationprovider-dl.man,activedirectory-wmireplicationprovider-dl.man,1164,1701675696.0
D:\sources\dlmanifests\adsi-ldap-extensions-dl.man,adsi-ldap-extensions-dl.man,3725,1701675696.0
D:\sources\dlmanifests\adsi-ldap-provider-dl.man,adsi-ldap-provider-dl.man,1676,1701675696.0
D:\sources\dlmanifests\adsi-router-dl.man,adsi-router-dl.man,1962,1701675696.0
D:\sources\dlmanifests\adsi-winnt-provider-dl.man,adsi-winnt-provider-dl.man,1655,1701675696.0
D:\sources\dlmanifests\browserservice-dl.man,browserservice-dl.man,3193,1701675696.0
D:\sources\dlmanifests\capi2_certs-dl.man,capi2_certs-dl.man,7079,1701675696.0
D:\sources\dlmanifests\commandprompt-dl.man,commandprompt-dl.man,2879,1701675696.0
D:\sources\dlmanifests\coreos-dl.man,coreos-dl.man,1655,1701675696.0
D:\sources\dlmanifests\credential-manager-dl.man,credential-manager-dl.man,2224,1701675696.0
D:\sources\dlmanifests\cryptoconfig-dl.man,cryptoconfig-dl.man,1468,1701675696.0
D:\sources\dlmanifests\crypto_keys-dl.man,crypto_keys-dl.man,2947,1701675696.0
D:\sources\dlmanifests\dfsclient-dl.man,dfsclient-dl.man,1685,1701675696.0
D:\sources\dlmanifests\dfsmgmt-dl.man,dfsmgmt-dl.man,2062,1701675696.0
D:\sources\dlmanifests\dhcpclient-dl.man,dhcpclient-dl.man,1514,1701675696.0
D:\sources\dlmanifests\directoryservices-adam-dl.man,directoryservices-adam-dl.man,2199,1701675696.0
D:\sources\dlmanifests\directoryservices-domain-dl.man,directoryservices-domain-dl.man,2030,1701675696.0
D:\sources\dlmanifests\directoryservices-ism-smtp-dl.man,directoryservices-ism-smtp-dl.man,1837,1701675696.0
D:\sources\dlmanifests\dns-client-dl.man,dns-client-dl.man,3754,1701675696.0
D:\sources\dlmanifests\dns-server-service-dl.man,dns-server-service-dl.man,2305,1701675696.0
D:\sources\dlmanifests\dpapi_keys-dl.man,dpapi_keys-dl.man,4533,1701675696.0
D:\sources\dlmanifests\etw-core-dl.man,etw-core-dl.man,1459,1701675696.0
D:\sources\dlmanifests\etwtracing.man,etwtracing.man,15130,1701675696.0
D:\sources\dlmanifests\eventlog-dl.man,eventlog-dl.man,1759,1701675696.0
D:\sources\dlmanifests\explorer-dl.man,explorer-dl.man,2571,1701675696.0
D:\sources\dlmanifests\feclient-dl.man,feclient-dl.man,1613,1701675696.0
D:\sources\dlmanifests\fonts-type1-dl.man,fonts-type1-dl.man,788,1701675696.0
D:\sources\dlmanifests\frs-core-dl.man,frs-core-dl.man,4453,1701675696.0
D:\sources\dlmanifests\gpbase-dl.man,gpbase-dl.man,7121,1701675696.0
D:\sources\dlmanifests\gpmc-dl.man,gpmc-dl.man,1383,1701675696.0
D:\sources\dlmanifests\gpmgmt-dl.man,gpmgmt-dl.man,1509,1701675696.0
D:\sources\dlmanifests\grouppolicy-admin-gpedit-dl.man,grouppolicy-admin-gpedit-dl.man,1444,1701675696.0
D:\sources\dlmanifests\grouppolicy-admin-gpedit-snapin-dl.man,grouppolicy-admin-gpedit-snapin-dl.man,1454,1701675696.0
D:\sources\dlmanifests\grouppolicy-cse-softwareinstallation-dl.man,grouppolicy-cse-softwareinstallation-dl.man,1923,1701675696.0
D:\sources\dlmanifests\grouppolicy-serveradmintools-gpmc-dl.man,grouppolicy-serveradmintools-gpmc-dl.man,1591,1701675696.0
D:\sources\dlmanifests\ieframe-dl.man,ieframe-dl.man,1085,1701675696.0
D:\sources\dlmanifests\ime-traditional-chinese-migration-dl.man,ime-traditional-chinese-migration-dl.man,1534,1701675696.0
D:\sources\dlmanifests\kerberos-key-distribution-center-dl.man,kerberos-key-distribution-center-dl.man,2062,1701675696.0
D:\sources\dlmanifests\ldap-client-dl.man,ldap-client-dl.man,1390,1701675696.0
D:\sources\dlmanifests\microsoft-windows-bits-client-dl.man,microsoft-windows-bits-client-dl.man,1614,1701675696.0
D:\sources\dlmanifests\microsoft-windows-certificateservices-ca-dl.man,microsoft-windows-certificateservices-ca-dl.man,1865,1701675696.0
D:\sources\dlmanifests\microsoft-windows-certificateservices-camanagement-dl.man,microsoft-windows-certificateservices-camanagement-dl.man,1439,1701675696.0
D:\sources\dlmanifests\microsoft-windows-certificateservices-mscep-dl.man,microsoft-windows-certificateservices-mscep-dl.man,1721,1701675696.0
D:\sources\dlmanifests\microsoft-windows-errorreportingcore-dl.man,microsoft-windows-errorreportingcore-dl.man,1938,1701675696.0
D:\sources\dlmanifests\microsoft-windows-errorreportingfaults-dl.man,microsoft-windows-errorreportingfaults-dl.man,1142,1701675696.0
D:\sources\dlmanifests\microsoft-windows-fax-client-applications-dl.man,microsoft-windows-fax-client-applications-dl.man,3761,[phone].0
D:\sources\dlmanifests\microsoft-windows-fax-client-proenterprise-dl.man,microsoft-windows-fax-client-proenterprise-dl.man,1831,[phone].0
D:\sources\dlmanifests\microsoft-windows-fax-common-dl.man,microsoft-windows-fax-common-dl.man,4829,[phone].0
D:\sources\dlmanifests\microsoft-windows-fax-server-dl.man,microsoft-windows-fax-server-dl.man,1855,[phone].0
D:\sources\dlmanifests\microsoft-windows-fax-service-dl.man,microsoft-windows-fax-service-dl.man,7636,[phone].0
D:\sources\dlmanifests\microsoft-windows-htmlhelp-dl.man,microsoft-windows-htmlhelp-dl.man,1789,1701675696.0
D:\sources\dlmanifests\microsoft-windows-ie-esc-dl.man,microsoft-windows-ie-esc-dl.man,1927,1701675696.0
D:\sources\dlmanifests\microsoft-windows-ie-feeds-platform-dl.man,microsoft-windows-ie-feeds-platform-dl.man,2339,1701675696.0
D:\sources\dlmanifests\microsoft-windows-ie-internetexplorer-dl.man,microsoft-windows-ie-internetexplorer-dl.man,13279,1701675696.0
D:\sources\dlmanifests\microsoft-windows-iis-corewebengine-deployment-dl.man,microsoft-windows-iis-corewebengine-deployment-dl.man,1461,1701675696.0
D:\sources\dlmanifests\microsoft-windows-netfx35-dl.man,microsoft-windows-netfx35-dl.man,9028,1701675696.0
D:\sources\dlmanifests\microsoft-windows-netfx35cdfcomp-dl.man,microsoft-windows-netfx35cdfcomp-dl.man,1273,1701675696.0
D:\sources\dlmanifests\microsoft-windows-netfxcorecomp-dl.man,microsoft-windows-netfxcorecomp-dl.man,45175,1701675696.0
D:\sources\dlmanifests\microsoft-windows-storagemigration-dl.man,microsoft-windows-storagemigration-dl.man,8158,1701675696.0
D:\sources\dlmanifests\microsoft-windows-tapisetup-dl.man,microsoft-windows-tapisetup-dl.man,2587,1701675696.0
D:\sources\dlmanifests\microsoft-windows-terminalservices-clientactivexcore-dl.man,microsoft-windows-terminalservices-clientactivexcore-dl.man,1320,1701675696.0
D:\sources\dlmanifests\microsoft-windows-wab-dl.man,microsoft-windows-wab-dl.man,2591,1701675696.0
D:\sources\dlmanifests\microsoft-windows-wcfcorecomp-dl.man,microsoft-windows-wcfcorecomp-dl.man,4869,1701675696.0
